-- Merging decision tree log ---
manifest
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\42b0e697aa24a564ff84a57fe0273666\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b29c1a347bfcd8611bc6a8928dbab796\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a6168e86224558df1dfd1b82714abd83\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a82709b209f18fd5037a534d8737ec43\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d0321feec9007f5f3c3175662fa7958d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5389138189c724518958a382dda2a083\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b6f571a5b26c681cc034c5da72e5143e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\4cc6f3f707b1b640cb01541d08a9ce78\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
